
CREATE TABLE [dbo].[city](
	[cityId] [int] IDENTITY(1,1) NOT NULL,
	[province] [varchar](50) NULL,
	[cateId] [int] NULL,
	[city] [varchar](50) NULL,
	[wd] [varchar](10) NULL,
	[jd] [varchar](10) NULL,
 CONSTRAINT [PK_city] PRIMARY KEY CLUSTERED 
(
	[cityId] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO



SET IDENTITY_INSERT [dbo].[city] ON
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (1, N'安徽省', 1, N'安庆', N'30.32', N'117.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (546, N'四川省', 27, N'雅安', N'29.59', N'102.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (547, N'四川省', 27, N'宜宾', N'28.47', N'104.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (548, N'四川省', 27, N'自贡', N'29.23', N'104.46')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (549, N'四川省', 27, N'资阳', N'30.09', N'104.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (550, N'台湾省', 28, N'台北', N'25.03', N'121.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (551, N'天津市', 29, N'天津', N'39.02', N'117.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (552, N'西藏自治区', 30, N'拉萨', N'29.39', N'91.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (553, N'西藏自治区', 30, N'日喀则', N'29.16', N'88.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (554, N'香港', 31, N'香港市', N'21.23', N'115.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (555, N'新疆自治区', 32, N'乌鲁木齐', N'43.45', N'87.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (556, N'新疆自治区', 32, N'阿克苏', N'41.09', N'80.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (557, N'新疆自治区', 32, N'阿勒泰', N'47.5', N'88.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (558, N'新疆自治区', 32, N'阿图什', N'39.42', N'76.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (559, N'新疆自治区', 32, N'博乐', N'44.57', N'82.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (560, N'新疆自治区', 32, N'昌吉', N'44.02', N'87.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (561, N'新疆自治区', 32, N'阜康', N'44.09', N'87.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (562, N'新疆自治区', 32, N'哈密', N'42.5', N'93.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (563, N'新疆自治区', 32, N'和田', N'37.09', N'79.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (564, N'新疆自治区', 32, N'克拉玛依', N'45.36', N'84.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (565, N'新疆自治区', 32, N'喀什', N'39.3', N'75.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (566, N'新疆自治区', 32, N'库尔勒', N'41.46', N'86.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (567, N'新疆自治区', 32, N'奎屯', N'44.27', N'84.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (568, N'新疆自治区', 32, N'石河子', N'44.18', N'86')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (569, N'新疆自治区', 32, N'塔城', N'46.46', N'82.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (570, N'新疆自治区', 32, N'吐鲁番', N'42.54', N'89.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (571, N'新疆自治区', 32, N'伊宁', N'43.55', N'81.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (572, N'昆明', 34, N'昆明', N'25.04', N'102.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (573, N'云南省', 34, N'保山', N'25.08', N'99.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (574, N'云南省', 34, N'楚雄', N'25.01', N'101.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (575, N'云南省', 34, N'大理', N'25.34', N'100.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (576, N'云南省', 34, N'东川', N'26.06', N'103.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (577, N'云南省', 34, N'个旧', N'23.21', N'103.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (578, N'云南省', 34, N'景洪', N'22.01', N'100.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (579, N'云南省', 34, N'开远', N'23.43', N'103.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (580, N'云南省', 34, N'曲靖', N'25.3', N'103.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (581, N'云南省', 34, N'瑞丽', N'24', N'97.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (582, N'云南省', 34, N'思茅', N'22.48', N'100.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (583, N'云南省', 34, N'畹町', N'24.06', N'98.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (584, N'云南省', 34, N'宣威', N'26.13', N'104.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (585, N'云南省', 34, N'玉溪', N'24.22', N'102.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (586, N'云南省', 34, N'昭通', N'27.2', N'103.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (587, N'浙江省', 25, N'杭州', N'30.16', N'120.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (588, N'浙江省', 25, N'慈溪', N'30.11', N'121.15')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (589, N'浙江省', 25, N'东阳', N'29.16', N'120.14')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (590, N'浙江省', 25, N'奉化', N'29.39', N'121.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (591, N'浙江省', 25, N'富阳', N'30.03', N'119.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (592, N'浙江省', 25, N'海宁', N'30.32', N'120.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (593, N'浙江省', 25, N'湖州', N'30.52', N'120.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (594, N'浙江省', 25, N'建德', N'29.29', N'119.16')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (595, N'浙江省', 25, N'江山', N'28.45', N'118.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (596, N'浙江省', 25, N'嘉兴', N'30.46', N'120.45')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (597, N'浙江省', 25, N'金华', N'29.07', N'119.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (598, N'浙江省', 25, N'兰溪', N'29.12', N'119.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (599, N'浙江省', 25, N'临海', N'28.51', N'121.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (600, N'浙江省', 25, N'丽水', N'28.27', N'119.54')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (601, N'浙江省', 25, N'龙泉', N'28.04', N'119.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (602, N'浙江省', 25, N'宁波', N'29.52', N'121.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (603, N'浙江省', 25, N'平湖', N'30.42', N'121.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (604, N'浙江省', 25, N'衢州', N'28.58', N'118.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (605, N'浙江省', 25, N'瑞安', N'27.48', N'120.38')
GO
